연도,월,측정소명,오존(O3),미세먼지(PM10),초미세먼지(PM2점5)
2022,1,동상동,0.024,38,22
2022,1,삼방동,0.025,29,15
2022,1,장유동,0.022,31,21
2022,1,진영읍,0.019,36,24
2022,1,김해대로,0.019,32,21
2022,2,동상동,0.035,35,20
2022,2,삼방동,0.035,27,14
2022,2,장유동,0.035,31,19
2022,2,진영읍,0.032,33,21
2022,2,김해대로,0.03,29,18
2022,3,동상동,0.035,41,21
2022,3,삼방동,0.038,35,16
2022,3,장유동,0.034,35,18
2022,3,진영읍,0.033,40,22
2022,3,김해대로,0.03,34,19
2022,4,동상동,0.039,33,15
2022,4,삼방동,0.042,27,12
2022,4,장유동,0.038,30,15
2022,4,진영읍,0.038,34,18
2022,4,김해대로,0.034,29,15
2022,5,동상동,0.05,30,16
2022,5,삼방동,0.053,27,14
2022,5,장유동,0.049,30,18
2022,5,진영읍,0.051,37,21
2022,5,김해대로,0.046,31,18
2022,6,동상동,0.034,17,9
2022,6,삼방동,0.038,13,7
2022,6,장유동,0.031,18,11
2022,6,진영읍,0.037,21,13
2022,6,김해대로,0.032,20,11
2022,7,동상동,0.034,21,14
2022,7,삼방동,0.039,16,8
2022,7,장유동,0.033,23,15
2022,7,진영읍,0.035,27,16
2022,7,김해대로,0.029,25,16
2022,8,동상동,0.03,19,11
2022,8,삼방동,0.033,16,10
2022,8,장유동,0.028,23,13
2022,8,진영읍,0.03,24,13
2022,8,김해대로,0.026,24,14
2022,9,동상동,0.035,19,13
2022,9,삼방동,0.037,14,8
2022,9,장유동,0.028,21,12
2022,9,진영읍,0.027,23,12
2022,9,김해대로,0.028,21,12
2022,10,동상동,0.033,21,16
2022,10,삼방동,0.035,18,9
2022,10,장유동,0.028,21,12
2022,10,진영읍,0.026,24,14
2022,10,김해대로,0.026,21,12
2022,11,동상동,0.028,36,24
2022,11,삼방동,0.03,32,17
2022,11,장유동,0.024,34,20
2022,11,진영읍,0.02,42,24
2022,11,김해대로,0.02,34,21
2022,12,동상동,0.025,33,21
2022,12,삼방동,0.024,29,16
2022,12,장유동,0.022,32,16
2022,12,진영읍,0.017,35,20
2022,12,김해대로,0.02,28,17
2023,1,동상동,0.027,40,23
2023,1,삼방동,0.024,38,18
2023,1,장유동,0.023,39,18
2023,1,진영읍,0.019,42,23
2023,1,김해대로,0.02,34,20
2023,2,동상동,0.032,38,24
2023,2,삼방동,0.03,27,19
2023,2,장유동,0.026,35,19
2023,2,진영읍,0.024,37,24
2023,2,김해대로,0.023,34,23
2023,3,동상동,0.0414,56,24
2023,3,삼방동,0.0405,45,19
2023,3,장유동,0.035,53,20
2023,3,진영읍,0.0347,57,23
2023,3,김해대로,0.0317,56,27
2023,4,동상동,0.044,61,18
2023,4,삼방동,0.046,55,14
2023,4,장유동,0.041,55,16
2023,4,진영읍,0.038,62,19
2023,4,김해대로,0.038,60,21
2023,5,동상동,0.0392,34,17
2023,5,삼방동,0.0462,29,12
2023,5,장유동,0.0389,33,16
2023,5,진영읍,0.039,36,18
2023,5,김해대로,0.0371,38,19
2023,6,동상동,0.0431,24,16
2023,6,삼방동,0.0451,20,10
2023,6,장유동,0.0405,24,15
2023,6,진영읍,0.0413,27,17
2023,6,김해대로,0.0386,25,15
2023,7,동상동,0.0263,22,15
2023,7,삼방동,0.0319,17,12
2023,7,장유동,0.0247,24,15
2023,7,진영읍,0.0271,26,16
2023,7,김해대로,0.0223,26,17
2023,8,동상동,0.0282,19,12
2023,8,삼방동,0.0208,17,9
2023,8,장유동,0.0267,22,13
2023,8,진영읍,0.0275,25,15
2023,8,김해대로,0.0244,24,14
2023,9,동상동,0.0278,18,11
2023,9,삼방동,0.0309,18,9
2023,9,장유동,0.0265,20,12
2023,9,진영읍,0.0264,21,12
2023,9,김해대로,0.0239,22,11
2023,10,동상동,0.0315,24,15
2023,10,삼방동,0.0334,26,11
2023,10,장유동,0.0284,24,14
2023,10,진영읍,0.0244,25,15
2023,10,김해대로,0.0259,26,10
2023,11,동상동,0.0268,26,17
2023,11,삼방동,0.0281,27,13
2023,11,장유동,0.0222,39,23
2023,11,진영읍,0.0223,27,16
2023,11,김해대로,0.0223,26,8
2023,12,동상동,0.0242,33,21
2023,12,삼방동,0.025,35,16
2023,12,장유동,0.0221,,
2023,12,진영읍,0.0184,32,19
2023,12,김해대로,0.0199,31,12
2024,1,동상동,0.0235,31,21
2024,1,삼방동,0.0256,34,15
2024,1,장유동,0.0229,25,13
2024,1,진영읍,0.0198,28,18
2024,1,진례면,0.0238,25,15
2024,1,김해대로,0.0209,28,9
2024,2,동상동,0.0317,22,16
2024,2,삼방동,0.0325,26,13
2024,2,장유동,0.028,21,11
2024,2,진영읍,0.0283,23,15
2024,2,진례면,0.0295,20,13
2024,2,김해대로,0.0269,22,12
2024,3,동상동,0.0424,38,20
2024,3,삼방동,0.0451,41,15
2024,3,장유동,0.0391,35,13
2024,3,진영읍,0.0358,35,17
2024,3,진례면,0.0399,33,14
2024,3,김해대로,0.0361,34,17
2024,4,동상동,0.043,55,24
2024,4,삼방동,0.0462,54,18
2024,4,장유동,0.0362,48,15
2024,4,진영읍,0.0348,53,22
2024,4,진례면,0.0379,45,17
2024,4,김해대로,0.033,51,22
2024,5,동상동,0.0512,28,12
2024,5,삼방동,0.0473,27,16
2024,5,장유동,0.044,24,10
2024,5,진영읍,0.0452,25,12
2024,5,진례면,0.0416,29,15
2024,5,김해대로,0.0393,29,15
2024,6,동상동,0.0517,27,14
2024,6,삼방동,0.0467,25,19
2024,6,장유동,0.0426,24,11
2024,6,진영읍,0.0449,25,14
2024,6,진례면,0.0436,31,18
2024,6,김해대로,0.0387,28,17
